Circuit: * C:\users\gary\Documents\_University\_2022\_Second Semester\E Design\Repo\LTSpice\ChargingCircuit\E344_BatteryReader.asc

Limiting fall time of source vi to 0.0005
WARNING: Less than two connections to node 3.3V.  This node is used by V2.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
vernier = 0.5
vernier = 0.25
Gmin = 7.37083e-007
vernier = 0.333333
vernier = 0.166667
Gmin = 5.01055e-007
vernier = 0.0833333
vernier = 0.0416667
vernier = 0.0208333
vernier = 0.0277778
Gmin = 5.0156e-007
vernier = 0.037037
Gmin = 4.6162e-007
vernier = 0.0493827
vernier = 0.0658435
Gmin = 4.01743e-007
vernier = 0.0877914
vernier = 0.0438957
Gmin = 3.5641e-007
vernier = 0.0585276
vernier = 0.0780367
vernier = 0.0390184
vernier = 0.0195092
Gmin = 3.23116e-007
vernier = 0.0260122
Gmin = 3.05294e-007
vernier = 0.034683
vernier = 0.046244
Gmin = 2.78247e-007
vernier = 0.0616586
vernier = 0.0308293
Gmin = 2.58692e-007
vernier = 0.0411057
vernier = 0.0548076
vernier = 0.0274038
Gmin = 2.4e-007
vernier = 0.0365384
vernier = 0.0182692
Gmin = 2.29837e-007
vernier = 0.0243589
vernier = 0.0324786
vernier = 0.0162393
vernier = 0.00811964
Gmin = 2.21166e-007
vernier = 0.0108262
Gmin = 2.1585e-007
vernier = 0.0144349
vernier = 0.0192465
Gmin = 2.07218e-007
vernier = 0.025662
vernier = 0.0342161
Gmin = 1.94176e-007
vernier = 0.0456214
Gmin = 1.75327e-007
vernier = 0.0608285
vernier = 0.0811047
Gmin = 1.47791e-007
vernier = 0.10814
vernier = 0.144186
Gmin = 1.12705e-007
vernier = 0.192248
Gmin = 7.38083e-008
vernier = 0.25633
vernier = 0.341774
Gmin = 3.66289e-008
vernier = 0.455698
vernier = 0.607598
Gmin = 1.22644e-008
vernier = 0.81013
Gmin = 2.3036e-009
vernier = 1
Gmin = 2.47347e-010
Gmin = 2.65587e-011
Gmin = 2.85172e-012
Gmin = 3.06201e-013
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Sun Sep 25 20:27:47 2022
Total elapsed time: 0.111 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 4902
traniter = 2194
tranpoints = 1098
accept = 1083
rejected = 15
matrix size = 27
fillins = 41
solver = Normal
Thread vector: 5.4/3.6[2] 1.4/1.3[1] 0.9/0.8[2] 0.2/0.8[1]  2592/500
Matrix Compiler1: 2.84 KB object code size  0.6/0.3/[0.2]
Matrix Compiler2: off  [0.4]/0.4/0.4

